The file /home/ken/nextmavens-platform/docker/supabase.yml has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
     1→# NextMavens Self-Hosted Supabase
     2→# Version-pinned for stability
     3→networks:
     4→  supabase-network:
     5→    driver: bridge
     6→    name: supabase-network
     7→
     8→volumes:
     9→  supabase-db-data:
    10→    name: supabase-db-data
    11→  supabase-storage:
    12→    name: supabase-storage
    13→
    14→services:
    15→  # PostgreSQL Database (Master DB + Project DBs)
    16→  db:
    17→    image: pgvector/pgvector:pg16
    18→    container_name: supabase-db
    19→    hostname: db
    20→    ports:
    21→      - "5432:5432"
    22→    environment:
    23→      POSTGRES_USER: postgres
    24→      POSTGRES_PASSWORD: ${POSTGRES_PASSWORD:-postgres}
    25→      POSTGRES_DB: postgres
    26→    volumes:
    27→      - supabase-db-data:/var/lib/postgresql/data
    28→      - ./scripts/db-init.sql:/docker-entrypoint-initdb.d/init.sql
    29→    networks:
    30→      - supabase-network
    31→    restart: unless-stopped
    32→    healthcheck:
    33→      test: ["CMD-SHELL", "pg_isready -U postgres -h localhost"]
    34→      interval: 10s
    35→      timeout: 5s
    36→      retries: 5
    37→
    38→  # Supabase Studio (Admin UI) - using latest stable
    39→  studio:
    40→    image: supabase/studio:latest
    41→    container_name: supabase-studio
    42→    ports:
    43→      - "8000:3000"
    44→    environment:
    45→      STUDIO_PG_META_URL: http://meta:8080
    46→      POSTGRES_PASSWORD: ${POSTGRES_PASSWORD:-postgres}
    47→      DEFAULT_ORGANIZATION_NAME: NextMavens
    48→      DEFAULT_PROJECT_NAME: Master
    49→    networks:
    50→      - supabase-network
    51→    restart: unless-stopped
    52→    depends_on:
    53→      db:
    54→        condition: service_healthy
    55→
    56→  # Supavisor (Connection Pooling)
    57→  supavisor:
    58→    image: supabase/supavisor:1.1.51
    59→    container_name: supabase-supavisor
    60→    ports:
    61→      - "4000:4000"
    62→    environment:
    63→      PORT: 4000
    64→      DB_HOST: db
    65→      DB_PORT: 5432
    66→      DB_USER: postgres
    67→      DB_PASSWORD: ${POSTGRES_PASSWORD:-postgres}
    68→      DB_NAME: postgres
    69→      POOL_MODE: transaction
    70→      POOLER_DEFAULT_POOL_SIZE: 15
    71→      POOLER_MAX_CLIENT_CONN: 100
    72→      TENANT_ID: nextmavens_master
    73→      SECRET_KEY_BASE: ${SUPAVISOR_SECRET_KEY:-change-me-in-production}
    74→      API_JWT_SECRET: ${JWT_SECRET:-change-me-in-production}
    75→    networks:
    76→      - supabase-network
    77→    restart: unless-stopped
    78→    depends_on:
    79→      db:
    80→        condition: service_healthy
    81→
    82→  # pg-meta (Database introspection for Studio) - fixed image name
    83→  meta:
    84→    image: supabase/pgmeta:v0.83.26
    85→    container_name: supabase-meta
    86→    environment:
    87→      PG_META_PORT: 8080
    88→      PG_META_DB_HOST: db
    89→      PG_META_DB_PORT: 5432
    90→      PG_META_DB_NAME: postgres
