 Container supabase-kong Running 
 Container supabase-db Recreate 
 Container supabase-db Recreated 
 Container supabase-realtime Recreate 
 Container supabase-supavisor Recreate 
 Container supabase-storage Recreate 
 Container supabase-rest Recreate 
 Container supabase-studio Recreate 
 Container supabase-supavisor Recreated 
 Container supabase-realtime Recreated 
 Container supabase-storage Recreated 
 Container supabase-rest Recreated 
 Container supabase-studio Recreated 
 Container supabase-db Starting 
 Container supabase-db Started 
 Container supabase-db Waiting 
 Container supabase-db Waiting 
 Container supabase-db Waiting 
 Container supabase-db Waiting 
 Container supabase-db Waiting 
 Container supabase-db Healthy 
 Container supabase-studio Starting 
 Container supabase-db Healthy 
 Container supabase-rest Starting 
 Container supabase-db Healthy 
 Container supabase-realtime Starting 
 Container supabase-db Healthy 
 Container supabase-supavisor Starting 
 Container supabase-db Healthy 
 Container supabase-storage Starting 
 Container supabase-rest Started 
 Container supabase-studio Started 
 Container supabase-supavisor Started 
 Container supabase-realtime Started 
 Container supabase-storage Started
