The file /home/ken/nextmavens-platform/docker/supabase.yml has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
     1→# NextMavens Self-Hosted Supabase
     2→# Simplified version with available components
     3→networks:
     4→  supabase-network:
     5→    driver: bridge
     6→    name: supabase-network
     7→
     8→volumes:
     9→  supabase-db-data:
    10→    name: supabase-db-data
    11→  supabase-storage:
    12→    name: supabase-storage
    13→
    14→services:
    15→  # PostgreSQL Database (Master DB + Project DBs)
    16→  db:
    17→    image: pgvector/pgvector:pg16
    18→    container_name: supabase-db
    19→    hostname: db
    20→    ports:
    21→      - "5432:5432"
    22→    environment:
    23→      POSTGRES_USER: postgres
    24→      POSTGRES_PASSWORD: ${POSTGRES_PASSWORD:-postgres}
    25→      POSTGRES_DB: postgres
    26→    volumes:
    27→      - supabase-db-data:/var/lib/postgresql/data
    28→      - ./scripts/db-init.sql:/docker-entrypoint-initdb.d/01-init.sql
    29→    networks:
    30→      - supabase-network
    31→    restart: unless-stopped
    32→    healthcheck:
    33→      test: ["CMD-SHELL", "pg_isready -U postgres -h localhost"]
    34→      interval: 10s
    35→      timeout: 5s
    36→      retries: 5
    37→
    38→  # Supabase Studio (Admin UI) - using latest stable
    39→  studio:
    40→    image: supabase/studio:latest
    41→    container_name: supabase-studio
    42→    ports:
    43→      - "8000:3000"
    44→    environment:
    45→      POSTGRES_PASSWORD: ${POSTGRES_PASSWORD:-postgres}
    46→      DEFAULT_ORGANIZATION_NAME: NextMavens
    47→      DEFAULT_PROJECT_NAME: Master
    48→      # Direct connection to Postgres
    49→      PG_CONNECTION_STRING: postgres://postgres:${POSTGRES_PASSWORD:-postgres}@db:5432/postgres
    50→    networks:
    51→      - supabase-network
    52→    restart: unless-stopped
    53→    depends_on:
    54→      db:
    55→        condition: service_healthy
    56→
    57→  # Supavisor (Connection Pooling)
    58→  supavisor:
    59→    image: supabase/supavisor:1.1.51
    60→    container_name: supabase-supavisor
    61→    ports:
    62→      - "4000:4000"
    63→    environment:
    64→      PORT: 4000
    65→      DB_HOST: db
    66→      DB_PORT: 5432
    67→      DB_USER: postgres
    68→      DB_PASSWORD: ${POSTGRES_PASSWORD:-postgres}
    69→      DB_NAME: postgres
    70→      POOL_MODE: transaction
    71→      POOLER_DEFAULT_POOL_SIZE: 15
    72→      POOLER_MAX_CLIENT_CONN: 100
    73→      TENANT_ID: nextmavens_master
    74→      SECRET_KEY_BASE: ${SUPAVISOR_SECRET_KEY:-change-me-in-production}
    75→      API_JWT_SECRET: ${JWT_SECRET:-change-me-in-production}
    76→    networks:
    77→      - supabase-network
    78→    restart: unless-stopped
    79→    depends_on:
    80→      db:
    81→        condition: service_healthy
    82→
    83→  # Realtime (WebSocket subscriptions)
    84→  realtime:
    85→    image: supabase/realtime:v2.30.8
    86→    container_name: supabase-realtime
    87→    ports:
    88→      - "4001:4000"
    89→    environment:
    90→      PORT: 4000
    91→      DB_HOST: db
