   159→  # GoTrue (Auth Service)
   160→  gotrue:
   161→    image: supabase/gotrue:v2.185.0
   162→    container_name: supabase-gotrue
   163→    ports:
   164→      - "9999:9999"
   165→    environment:
   166→      PORT: 9999
   167→      GOTRUE_API_HOST: 0.0.0.0
   168→      GOTRUE_API_PORT: 9999
   169→      API_EXTERNAL_URL: https://nextmavens.cloud
   170→      DATABASE_URL: postgres://postgres:${POSTGRES_PASSWORD:-postgres}@db:5432/postgres
   171→      GOTRUE_DB_DRIVER: postgres
   172→      GOTRUE_JWT_SECRET: ${JWT_SECRET:-change-me-in-production}
   173→      GOTRUE_JWT_EXP: 3600
   174→      GOTRUE_JWT_DEFAULT_GROUP_NAME: authenticated
   175→      GOTRUE_SITE_URL: https://nextmavens.cloud
   176→      GOTRUE_URI_ALLOW_LIST: '*'
   177→      GOTRUE_DISABLE_SIGNUP: false
   178→      GOTRUE_EMAIL_SIGNUP_ENABLED: true
   179→      GOTRUE_SMS_AUTOCONFIRM: true
   180→      GOTRUE_EMAIL_AUTOCONFIRM: true
   181→      GOTRUE_SMTP_HOST: mailhog
   182→      GOTRUE_SMTP_PORT: 1025
   183→      GOTRUE_SMTP_USER: ""
   184→      GOTRUE_SMTP_PASS: ""
   185→      GOTRUE_SMTP_ADMIN_EMAIL: admin@nextmavens.cloud
   186→      GOTRUE_MAILER_URLPATHS_CONFIRMATION: /auth/v1/verify
   187→      GOTRUE_MAILER_URLPATHS_INVITE: /auth/v1/verify
   188→      GOTRUE_MAILER_URLPATHS_RECOVERY: /auth/v1/verify
   189→      GOTRUE_MAILER_URLPATHS_EMAIL_CHANGE: /auth/v1/verify
   190→    networks:
   191→      - supabase-network
   192→    restart: unless-stopped
   193→    depends_on:
   194→      db:
   195→        condition: service_healthy
   196→
   197→  # Kong API Gateway
   198→  kong:

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
