     1→# NextMavens Self-Hosted Supabase
     2→# Simplified version with available components
     3→networks:
     4→  supabase-network:
     5→    driver: bridge
     6→    name: supabase-network
     7→
     8→volumes:
     9→  supabase-db-data:
    10→    name: supabase-db-data
    11→  supabase-storage:
    12→    name: supabase-storage
    13→
    14→services:
    15→  # PostgreSQL Database (Master DB + Project DBs)
    16→  db:
    17→    image: pgvector/pgvector:pg16
    18→    container_name: supabase-db
    19→    hostname: db
    20→    ports:
    21→      - "5432:5432"
    22→    environment:
    23→      POSTGRES_USER: postgres
    24→      POSTGRES_PASSWORD: ${POSTGRES_PASSWORD:-postgres}
    25→      POSTGRES_DB: postgres
    26→    volumes:
    27→      - supabase-db-data:/var/lib/postgresql/data
    28→      - ./scripts/00-init.sql:/docker-entrypoint-initdb.d/00-init.sql
    29→    networks:
    30→      - supabase-network
    31→    restart: unless-stopped
    32→    healthcheck:
    33→      test: ["CMD-SHELL", "pg_isready -U postgres -h localhost"]
    34→      interval: 10s
    35→      timeout: 5s
    36→      retries: 5
    37→
    38→  # Supabase Studio (Admin UI) - using latest stable
    39→  studio:
    40→    image: supabase/studio:latest
    41→    container_name: supabase-studio
    42→    ports:
    43→      - "8000:3000"
    44→    environment:
    45→      POSTGRES_PASSWORD: ${POSTGRES_PASSWORD:-postgres}
    46→      DEFAULT_ORGANIZATION_NAME: NextMavens
    47→      DEFAULT_PROJECT_NAME: Master
    48→      # Direct connection to Postgres
    49→      PG_CONNECTION_STRING: postgres://postgres:${POSTGRES_PASSWORD:-postgres}@db:5432/postgres
    50→      # Auth service
    51→      GOTRUE_URL: http://gotrue:9999
    52→      GATEWAY_EXTERNAL_URL: https://nextmavens.cloud
    53→    networks:
    54→      - supabase-network
    55→    restart: unless-stopped
    56→    depends_on:
    57→      db:
    58→        condition: service_healthy
    59→      gotrue:
    60→        condition: service_started
    61→
    62→  # Supavisor (Connection Pooling)
    63→  supavisor:
    64→    image: supabase/supavisor:1.1.51
    65→    container_name: supabase-supavisor
    66→    ports:
    67→      - "4000:4000"
    68→    environment:
    69→      PORT: 4000
    70→      DB_HOST: db
    71→      DB_PORT: 5432
    72→      DB_USER: postgres
    73→      DB_PASSWORD: ${POSTGRES_PASSWORD:-postgres}
    74→      DB_NAME: postgres
    75→      POOL_MODE: transaction
    76→      POOLER_DEFAULT_POOL_SIZE: 15
    77→      POOLER_MAX_CLIENT_CONN: 100
    78→      TENANT_ID: nextmavens_master
    79→      SECRET_KEY_BASE: ${SUPAVISOR_SECRET_KEY:-change-me-in-production}
    80→      API_JWT_SECRET: ${JWT_SECRET:-change-me-in-production}
    81→    networks:
    82→      - supabase-network
    83→    restart: unless-stopped
    84→    depends_on:
    85→      db:
    86→        condition: service_healthy
    87→
    88→  # Realtime (WebSocket subscriptions)
    89→  realtime:
    90→    image: supabase/realtime:v2.30.8
    91→    container_name: supabase-realtime
    92→    ports:
    93→      - "4001:4000"
