   278→  # Dashboard (Next.js)
   279→  dashboard:
   280→    build:
   281→      context: https://github.com/Mkid095/nextmavens-platform.git#main
   282→      dockerfile: dashboard/Dockerfile
   283→    image: nextmavens-dashboard:latest
   284→    container_name: nextmavens-dashboard
   285→    ports:
   286→      - "3005:3000"
   287→    environment:
   288→      NODE_ENV: production
   289→      NEXT_TELEMETRY_DISABLED: "1"
   290→      # Supabase Configuration
   291→      SUPABASE_URL: https://nextmavens.cloud
   292→      SUPABASE_SERVICE_ROLE_KEY: ${SUPABASE_SERVICE_ROLE_KEY}
   293→      SUPABASE_ANON_KEY: ${SUPABASE_ANON_KEY}
   294→      NEXT_PUBLIC_SUPABASE_URL: https://nextmavens.cloud
   295→      NEXT_PUBLIC_SUPABASE_ANON_KEY: ${SUPABASE_ANON_KEY}
   296→      NEXT_PUBLIC_API_URL: https://nextmavens.cloud/api
   297→    networks:
   298→      - nextmavens-network
   299→    restart: unless-stopped
   300→    logging: *default-logging
   301→    deploy:
   302→      resources:
   303→        limits:
   304→          memory: 1G
   305→        reservations:
   306→          memory: 256M
   307→    healthcheck:

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
