   150→
   151→  # GoTrue Auth Service
   152→  gotrue:
   153→    image: supabase/gotrue:v2.185.0
   154→    container_name: nextmavens-gotrue
   155→    environment:
   156→      GOTRUE_API_HOST: 0.0.0.0
   157→      GOTRUE_API_PORT: 9999
   158→      PORT: 9999
   159→      GOTRUE_DB_DRIVER: postgres
   160→      DATABASE_URL: postgres://postgres:${POSTGRES_PASSWORD:-postgres}@db:5432/postgres?search_path=auth,public
   161→      GOTRUE_DB_MIGRATIONS_PATH: /usr/local/etc/auth/migrations
   162→      GOTRUE_JWT_SECRET: ${JWT_SECRET:-jSTA4gN7EoQDjRG0sXIkvzz1VYihuPDoD2OMqcQlHOg=}
   163→      GOTRUE_JWT_EXP: 3600
   164→      GOTRUE_JWT_DEFAULT_GROUP_NAME: authenticated
   165→      GOTRUE_SITE_URL: https://nextmavens.cloud
   166→      API_EXTERNAL_URL: https://nextmavens.cloud
   167→      GOTRUE_URI_ALLOW_LIST: "*"
   168→      GOTRUE_DISABLE_SIGNUP: false
   169→      GOTRUE_EMAIL_AUTOCONFIRM: true
   170→      GOTRUE_SMS_AUTOCONFIRM: true
   171→      GOTRUE_EMAIL_SIGNUP_ENABLED: true
   172→      GOTRUE_SMTP_HOST: mailhog
   173→      GOTRUE_SMTP_PORT: 1025
   174→      GOTRUE_SMTP_USER: ""
   175→      GOTRUE_SMTP_PASS: ""
   176→      GOTRUE_SMTP_ADMIN_EMAIL: admin@nextmavens.cloud
   177→      GOTRUE_MAILER_URLPATHS_CONFIRMATION: /auth/v1/verify
   178→      GOTRUE_MAILER_URLPATHS_INVITE: /auth/v1/verify
   179→      GOTRUE_MAILER_URLPATHS_RECOVERY: /auth/v1/verify
   180→      GOTRUE_MAILER_URLPATHS_EMAIL_CHANGE: /auth/v1/verify
   181→    networks:
   182→      - nextmavens-network
   183→    restart: unless-stopped
   184→    logging: *default-logging
   185→    deploy:
   186→      resources:
   187→        limits:
   188→          memory: 512M
   189→        reservations:
   190→          memory: 128M
   191→    healthcheck:
   192→      test: ["CMD-SHELL", "timeout 5s wget --no-verbose --tries=1 --spider http://localhost:9999/ || exit 1"]
   193→      interval: 30s
   194→      timeout: 10s
   195→      retries: 3
   196→      start_period: 40s
   197→    depends_on:
   198→      db:
   199→        condition: service_healthy
   200→
   201→  # PostgREST API
   202→  rest:
   203→    image: postgrest/postgrest:v12.2.0
   204→    container_name: nextmavens-rest
   205→    environment:
   206→      PGRST_DB_URI: postgres://postgres:${POSTGRES_PASSWORD:-postgres}@db:5432/postgres
   207→      PGRST_DB_SCHEMAS: public
   208→      PGRST_DB_ANON_ROLE: anon
   209→      PGRST_JWT_SECRET: ${JWT_SECRET:-jSTA4gN7EoQDjRG0sXIkvzz1VYihuPDoD2OMqcQlHOg=}

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
