     1→# NextMavens Platform - All Services
     2→# Run: docker compose -f docker/docker-compose.yml up -d
     3→#
     4→# Includes:
     5→# - Supabase (self-hosted DB, Studio, Realtime, etc.)
     6→# - Evolution API (WhatsApp)
     7→# - Redis (cache)
     8→# - Kong (API Gateway)
     9→
    10→networks:
    11→  nextmavens-network:
    12→    external: true
    13→    name: nextmavens-network
    14→
    15→# Global logging configuration
    16→x-logging: &default-logging
    17→  driver: "json-file"
    18→  options:
    19→    max-size: "10m"
    20→    max-file: "3"
    21→
    22→volumes:
    23→  supabase-db-data:
    24→    name: supabase-db-data
    25→  supabase-storage:
    26→    name: supabase-storage
    27→  evolution-data:
    28→    name: evolution-data
    29→
    30→services:
    31→  # PostgreSQL Database
    32→  db:
    33→    image: pgvector/pgvector:pg16
    34→    container_name: nextmavens-db
    35→    hostname: db
    36→    ports:
    37→      - "5432:5432"
    38→    environment:
    39→      POSTGRES_USER: postgres
    40→      POSTGRES_PASSWORD: ${POSTGRES_PASSWORD:-postgres}
    41→      POSTGRES_DB: postgres
    42→    volumes:
    43→      - supabase-db-data:/var/lib/postgresql/data
    44→      - ./scripts/db-init.sql:/docker-entrypoint-initdb.d/init.sql
    45→    networks:
    46→      - nextmavens-network
    47→    restart: unless-stopped
    48→    logging: *default-logging
    49→    deploy:
    50→      resources:
    51→        limits:
    52→          memory: 2G
    53→        reservations:
    54→          memory: 512M
    55→    healthcheck:
    56→      test: ["CMD-SHELL", "pg_isready -U postgres -h localhost"]
    57→      interval: 10s
    58→      timeout: 5s
    59→      retries: 5
    60→
    61→  # Redis (Cache + Session Storage)
    62→  redis:
    63→    image: redis:7-alpine
    64→    container_name: nextmavens-redis
    65→    ports:
    66→      - "6379:6379"
    67→    command: redis-server --appendonly yes --maxmemory 256mb --maxmemory-policy allkeys-lru
    68→    networks:
    69→      - nextmavens-network
    70→    restart: unless-stopped
    71→    logging: *default-logging
    72→    deploy:
    73→      resources:
    74→        limits:
    75→          memory: 512M
    76→        reservations:
    77→          memory: 128M
    78→  
    79→    healthcheck:
    80→      test: ["CMD", "redis-cli", "ping"]
    81→      interval: 10s
    82→      timeout: 5s
    83→      retries: 5
    84→
    85→  # Supabase Studio
    86→  studio:
    87→    image: supabase/studio:20250115-7a7e3d3
    88→    container_name: nextmavens-studio
    89→    ports:
    90→      - "8000:3000"
    91→    environment:
    92→      STUDIO_PG_META_URL: http://meta:8080
    93→      POSTGRES_PASSWORD: ${POSTGRES_PASSWORD:-postgres}
    94→      DEFAULT_ORGANIZATION_NAME: NextMavens
    95→      DEFAULT_PROJECT_NAME: Master
    96→    networks:
    97→      - nextmavens-network
    98→    restart: unless-stopped
    99→    logging: *default-logging
   100→    deploy:
   101→      resources:
   102→        limits:
   103→          memory: 512M
   104→        reservations:
   105→          memory: 256M
   106→  
   107→    healthcheck:
   108→      test: ["CMD", "wget", "--quiet", "--tries=1", "--spider", "http://localhost:3000/api/profile"]
   109→      interval: 30s
   110→      timeout: 10s
   111→      retries: 3
   112→      start_period: 40s
   113→    depends_on:
   114→      db:
   115→        condition: service_healthy
   116→      meta:
   117→        condition: service_healthy
   118→
   119→  # pg-meta
   120→  meta:
   121→    image: supabase/pg-meta:v0.79.0
   122→    container_name: nextmavens-meta
   123→    environment:
   124→      PG_META_PORT: 8080
   125→      PG_META_DB_HOST: db
   126→      PG_META_DB_PORT: 5432
   127→      PG_META_DB_NAME: postgres
   128→      PG_META_DB_USER: postgres
   129→      PG_META_DB_PASSWORD: ${POSTGRES_PASSWORD:-postgres}
   130→    networks:
   131→      - nextmavens-network
   132→    restart: unless-stopped
   133→    logging: *default-logging
   134→    deploy:
   135→      resources:
   136→        limits:
   137→          memory: 256M
   138→        reservations:
   139→          memory: 128M
   140→  
   141→    healthcheck:
   142→      test: ["CMD", "wget", "--quiet", "--tries=1", "--spider", "http://localhost:8080/health"]
   143→      interval: 30s
   144→      timeout: 10s
   145→      retries: 3
   146→      start_period: 20s
   147→    depends_on:
   148→      db:
   149→        condition: service_healthy
   150→
   151→  # Realtime
   152→  realtime:
   153→    image: supabase/realtime:v2.31.4
   154→    container_name: nextmavens-realtime
   155→    ports:
   156→      - "4001:4000"
   157→    environment:
   158→      PORT: 4000
   159→      DB_HOST: db
   160→      DB_PORT: 5432
   161→      DB_USER: postgres
   162→      DB_PASSWORD: ${POSTGRES_PASSWORD:-postgres}
   163→      DB_NAME: postgres
   164→      DB_AFTER_CONNECT_QUERY: 'SET search_path TO _realtime'
   165→      API_JWT_SECRET: ${JWT_SECRET:-change-me-in-production}
   166→      SECRET_KEY_BASE: ${REALTIME_SECRET_KEY:-change-me-in-production}
   167→    networks:
   168→      - nextmavens-network
   169→    restart: unless-stopped
   170→    logging: *default-logging
   171→    deploy:
   172→      resources:
